packets_rank,headers_length,size_compress,level_compress_15,level_compress_31,level_compress_47,level_compress_63,level_compress_79,level_compress_95,level_compress_111,level_compress_127,level_compress_143,level_compress_159,level_compress_175,level_compress_191,level_compress_207,level_compress_223,level_compress_239,level_compress_255,level_compress_271,level_compress_287,level_compress_303,level_compress_319,level_compress_335,level_compress_351,level_compress_367,level_compress_383,level_compress_399,level_compress_415,level_compress_431,level_compress_447,level_compress_463,level_compress_479,level_compress_495,level_compress_511,level_compress_527,level_compress_543,level_compress_559,level_compress_575,level_compress_591,level_compress_607,level_compress_623,level_compress_639,level_compress_655,level_compress_671,level_compress_687,level_compress_703,level_compress_719,level_compress_735,level_compress_751,level_compress_767,level_compress_783,level_compress_799,idx_unique
3,800,549,4,15,28,28,28,28,28,28,28,28,91,279,306,306,306,306,306,306,306,306,324,324,339,357,372,388,393,393,412,412,412,412,421,435,453,470,486,486,489,489,489,498,498,504,504,507,507,518,539,549,685772
11,416,380,4,14,15,17,17,17,17,17,17,17,77,267,293,293,293,293,293,293,293,293,306,312,325,343,364,380,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,685816
3,416,374,4,12,12,16,16,16,16,16,16,16,77,263,288,288,288,288,288,288,289,289,304,307,323,339,356,374,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,685952
1,480,353,4,13,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,37,201,228,250,266,280,298,316,332,335,353,353,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,686034
11,416,374,4,12,12,17,17,17,17,17,17,17,76,266,293,293,293,293,293,293,293,293,310,310,327,337,359,374,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,686068
9,416,310,4,15,15,15,15,15,15,15,15,15,17,17,17,17,17,17,17,17,32,200,230,242,262,278,294,310,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,686078
4,416,316,4,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,34,202,231,250,265,284,297,316,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,686145
4,448,330,4,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,37,204,235,253,267,287,303,325,328,330,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,686169
3,800,545,4,14,26,26,26,26,26,26,26,26,88,276,303,303,303,303,303,303,303,303,312,315,331,344,367,384,388,388,401,401,401,401,410,428,445,473,481,481,485,485,485,489,489,497,497,501,504,512,533,545,686288
10,432,384,4,15,20,21,21,21,21,21,21,21,82,270,294,294,294,294,294,294,294,294,308,311,324,342,363,380,384,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,686295
11,416,377,4,14,14,17,17,17,17,17,17,17,76,266,293,293,293,293,293,293,293,293,304,309,328,342,356,377,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,686488
7,576,467,4,11,27,27,27,27,27,27,27,27,86,277,303,303,303,303,303,303,303,303,319,319,337,351,366,387,387,387,399,399,399,399,411,426,443,467,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,686556
0,480,384,4,12,18,21,21,21,21,21,21,21,82,281,302,302,302,302,302,302,302,302,318,322,339,358,366,366,366,366,384,384,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,686621
7,432,398,4,18,22,22,22,22,22,22,22,22,85,274,300,300,300,300,300,300,300,300,315,317,332,342,367,386,398,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,686664
8,576,487,4,17,29,29,29,29,29,29,29,29,91,279,304,304,304,304,304,304,304,304,321,323,336,354,369,393,396,396,413,413,413,413,422,448,463,487,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,686665
7,416,376,4,16,16,18,18,18,18,18,18,18,80,269,295,295,295,295,295,295,295,295,311,311,328,342,360,376,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,686712
6,416,371,4,16,17,18,18,18,18,18,18,18,79,267,294,294,294,294,294,294,294,294,307,307,324,339,356,371,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,686735
0,480,382,4,16,21,21,21,21,21,21,21,21,84,283,308,308,308,308,308,308,308,308,322,322,336,353,356,356,360,360,382,382,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,686921
5,416,316,4,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,36,206,235,253,270,285,300,316,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,686950
8,432,388,4,17,24,24,24,24,24,24,24,24,85,274,299,299,299,299,299,299,299,299,316,316,334,350,367,381,388,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,686953
6,416,375,4,15,15,18,18,18,18,18,18,18,80,269,294,294,294,294,294,294,294,294,309,309,328,341,360,375,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,686975
6,584,473,4,15,30,30,30,30,30,30,30,30,90,281,307,307,307,307,307,307,307,307,318,318,336,352,368,384,386,386,400,400,400,400,406,433,450,469,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,687035
7,416,370,4,10,10,16,16,16,16,16,16,16,77,265,291,291,291,291,291,291,291,291,303,305,320,334,354,370,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,687036
3,800,535,4,13,23,23,23,23,23,23,23,23,88,276,303,303,303,303,303,303,303,303,314,314,332,348,366,381,383,383,406,406,406,406,412,426,432,454,462,462,464,468,469,473,473,477,480,482,484,492,512,535,687176
9,416,321,4,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,34,204,231,254,270,286,303,321,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,687194
7,432,385,4,13,19,19,19,19,19,19,19,19,81,270,295,295,295,295,295,295,295,295,310,310,327,342,358,379,385,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,687228
6,416,376,4,12,12,15,15,15,15,15,15,15,77,266,291,291,291,291,291,291,291,291,298,307,321,340,358,376,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,687251
1,480,344,4,12,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,36,197,227,246,265,282,298,310,325,326,344,344,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,687318
4,448,328,4,14,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,37,204,235,255,273,291,305,321,326,328,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,687321
1,480,363,4,15,18,18,18,18,18,18,18,18,21,21,21,21,21,21,21,21,38,204,230,251,268,284,297,323,340,340,363,363,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,687450
2,416,374,4,15,15,17,17,17,17,17,17,17,78,267,290,290,290,290,290,290,290,290,308,308,326,341,359,374,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,687571
5,448,322,4,11,19,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,38,204,233,253,268,284,300,320,322,322,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,687682
11,416,370,4,14,15,16,16,16,16,16,16,16,78,266,292,292,292,292,292,292,292,292,306,306,323,339,353,370,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,687712
3,416,369,4,14,17,18,18,18,18,18,18,18,79,267,292,292,292,292,292,292,292,292,305,305,322,338,353,369,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,687884
7,584,467,4,18,35,35,35,35,35,35,35,35,94,285,310,310,310,310,310,310,310,310,325,325,341,359,374,388,393,393,410,410,410,410,416,431,439,459,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,687936
7,416,370,4,16,16,16,16,16,16,16,16,16,79,268,294,294,294,294,294,294,294,294,311,311,330,346,360,370,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,688032
2,416,316,4,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,32,198,230,252,269,285,303,316,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,688039
11,416,376,4,13,13,15,15,15,15,15,15,15,74,265,291,291,291,291,291,291,291,291,303,303,328,343,359,376,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,688168
1,480,360,4,15,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,35,202,224,252,266,280,299,317,340,343,360,360,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,688170
0,480,381,4,14,19,20,20,20,20,20,20,20,82,281,305,305,305,305,305,305,305,305,321,321,337,353,358,358,361,362,381,381,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,688181
9,416,325,4,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,35,207,235,262,276,295,312,325,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,688202
5,448,330,4,11,20,20,20,20,20,20,20,20,22,22,22,22,22,22,22,22,39,201,236,253,272,291,309,326,327,330,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,688318
0,480,374,4,11,16,18,18,18,18,18,18,18,82,280,305,305,305,305,305,305,305,305,320,320,333,347,356,356,356,356,374,374,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,688325
6,416,377,4,12,12,12,12,12,12,12,12,12,75,265,291,291,291,291,291,291,291,291,305,312,329,344,361,377,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,688403
4,448,329,4,14,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,37,199,235,252,272,288,293,323,327,329,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,688449
2,800,555,4,13,24,24,24,24,24,24,24,24,87,276,300,300,300,300,300,300,300,300,317,321,339,354,367,380,390,390,407,407,407,407,412,443,463,483,492,492,497,498,499,502,502,507,511,511,514,520,542,555,688639
5,448,320,4,16,19,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,37,207,235,255,268,283,302,316,319,320,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,688654
0,480,396,4,18,22,24,24,24,24,24,24,24,85,284,305,305,305,305,305,305,305,305,324,333,351,366,371,371,372,372,396,396,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,688769
4,416,309,4,10,10,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,32,199,229,249,259,277,294,309,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,688797
8,584,500,4,11,30,30,30,30,30,30,30,30,91,280,304,304,304,304,304,304,304,304,328,328,345,362,378,394,395,395,417,417,417,417,424,457,474,492,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,688825
4,448,322,4,11,14,14,14,14,14,14,14,14,17,17,17,17,17,17,17,17,33,203,229,247,267,283,300,318,319,322,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,688929
4,416,376,4,14,14,15,15,15,15,15,15,15,77,264,289,289,289,289,289,289,289,289,304,314,328,345,362,376,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,688977
7,584,487,4,10,29,29,29,29,29,29,29,29,91,279,305,305,305,305,305,305,305,305,317,325,340,357,374,387,390,390,409,409,409,409,418,449,464,483,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,689028
8,584,486,4,14,31,31,31,31,31,31,31,31,93,280,305,305,305,305,305,305,305,305,321,323,342,359,385,402,402,402,424,424,424,424,424,445,459,480,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,689077
11,416,381,4,13,13,13,13,13,13,13,13,13,77,265,290,290,290,290,290,290,290,290,309,309,328,343,364,381,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,689116
0,480,381,4,10,16,20,20,20,20,20,20,20,81,280,304,304,304,304,304,304,304,304,321,322,339,354,354,354,359,361,381,381,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,689117
7,432,393,4,15,20,20,20,20,20,20,20,20,79,271,294,294,294,294,294,294,294,294,313,313,333,353,365,383,393,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,689196
7,416,387,4,12,12,14,14,14,14,14,14,14,75,263,289,289,289,289,289,289,289,289,305,312,329,343,362,387,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,689220
5,448,327,4,13,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,36,203,231,254,273,289,304,323,325,327,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,689230
0,480,380,4,18,22,22,22,22,22,22,22,22,85,285,309,309,309,309,309,309,309,309,329,329,343,361,365,365,367,367,380,380,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,689249
11,416,379,4,12,14,15,15,15,15,15,15,15,76,265,291,291,291,291,291,291,291,291,311,312,328,343,361,379,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,689404
3,416,371,4,13,14,15,15,15,15,15,15,15,74,263,289,289,289,289,289,289,289,289,305,306,318,338,347,371,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,689420
6,416,383,4,16,16,18,18,18,18,18,18,18,77,266,292,292,292,292,292,292,292,292,312,313,330,348,365,383,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,689543
8,416,382,4,17,17,18,18,18,18,18,18,18,79,267,293,293,293,293,293,293,293,293,312,312,329,345,361,382,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,689629
8,584,482,4,16,33,33,33,33,33,33,33,33,90,282,309,309,309,309,309,309,309,309,327,327,342,360,374,393,395,395,414,414,414,414,419,437,450,474,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,689737
2,416,379,4,16,16,18,18,18,18,18,18,18,78,267,289,289,289,289,289,289,289,289,315,315,326,348,364,379,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,689971
6,416,380,4,16,17,18,18,18,18,18,18,18,79,267,294,294,294,294,294,294,294,294,315,315,324,346,363,380,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,689975
7,584,490,4,16,31,33,33,33,33,33,33,33,93,282,306,306,306,306,306,306,306,306,325,325,341,356,372,407,411,411,419,419,419,419,431,444,460,479,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,690048
0,480,388,4,15,17,22,22,22,22,22,22,22,81,282,307,307,307,307,307,307,307,307,324,326,339,355,361,361,362,362,388,388,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,690137
8,432,379,4,11,20,20,20,20,20,20,20,20,82,270,295,295,295,295,295,295,296,296,311,311,328,342,360,376,379,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,690193
3,800,543,4,16,25,25,25,25,25,25,25,25,89,278,304,304,304,304,304,304,304,304,321,321,336,353,366,386,386,386,410,410,410,410,418,435,445,467,474,474,476,481,481,481,487,490,490,494,494,502,525,543,690248
2,416,373,4,13,13,13,13,13,13,13,13,13,75,264,290,290,290,290,290,290,290,290,308,308,323,336,356,373,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,690535
4,416,321,4,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,32,200,231,255,272,289,308,321,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,690561
5,448,325,4,11,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,35,203,230,255,271,286,303,319,323,325,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,690634
11,416,371,4,11,11,14,14,14,14,14,14,14,74,263,288,288,288,288,288,288,288,288,300,303,320,339,356,371,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,690664
9,416,319,4,13,13,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,30,200,228,252,268,286,303,319,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,690758
4,416,319,4,14,14,14,14,14,14,14,14,14,16,16,16,16,16,16,16,16,28,202,230,256,271,284,303,319,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,690765
8,432,392,4,15,21,21,21,21,21,21,21,21,75,271,297,297,297,297,297,297,297,297,318,318,333,349,369,387,392,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,691105
4,416,322,4,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,33,202,232,257,266,287,302,322,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,691149
5,448,333,4,14,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,37,206,234,255,273,292,309,328,332,333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,691186
11,416,379,4,10,15,16,16,16,16,16,16,16,76,266,291,291,291,291,291,291,291,291,303,303,326,339,357,379,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,691192
7,432,384,4,10,18,18,18,18,18,18,18,18,79,267,294,294,294,294,294,294,294,294,309,311,328,345,362,378,384,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,691236
4,448,323,4,12,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,38,205,235,254,273,287,303,323,323,323,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,691257
0,480,390,4,17,21,21,21,21,21,21,21,21,84,283,308,308,308,308,308,308,308,308,325,329,344,361,362,362,362,368,390,390,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,691265
11,416,375,4,14,14,14,14,14,14,14,14,14,78,266,289,289,289,289,289,289,289,289,301,307,325,343,361,375,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,691288
8,584,469,4,13,28,31,31,31,31,31,31,31,88,280,306,306,306,306,306,306,306,306,321,321,338,359,371,391,393,393,411,411,411,411,419,436,447,459,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,691309
2,800,689,4,13,22,23,23,23,23,23,23,23,77,272,299,299,299,299,299,299,299,299,309,320,332,351,368,390,392,392,407,407,407,407,415,430,442,463,473,480,484,485,485,491,491,569,608,608,612,621,664,689,691471
11,416,369,4,10,10,10,10,10,10,10,10,10,73,262,288,288,288,288,288,288,288,288,302,302,319,338,353,369,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,691624
9,416,319,4,13,13,13,13,13,13,13,13,13,18,18,18,18,18,18,18,18,34,202,230,250,264,285,302,319,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,691730
1,480,352,4,15,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,34,199,226,246,265,280,297,317,334,334,352,352,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,691734
1,480,385,3,9,18,23,23,23,23,23,23,23,84,283,310,310,310,310,310,310,310,310,324,324,345,358,367,367,367,367,385,385,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,691746
6,416,381,4,15,15,15,15,15,15,15,15,15,79,267,292,292,292,292,292,292,292,292,312,312,330,342,363,381,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,691835
9,416,317,4,10,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,30,198,225,251,268,284,302,317,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,691886
1,480,350,4,14,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,37,201,227,251,268,284,302,317,332,333,350,350,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,691926
3,800,665,4,11,20,20,20,20,20,20,20,20,83,271,297,297,297,297,297,297,297,298,316,318,334,353,370,391,391,391,405,405,405,405,409,431,444,473,482,485,490,490,490,495,495,576,615,617,618,627,648,665,692204
1,480,358,4,10,10,10,10,10,10,10,10,10,19,19,19,19,19,19,19,19,33,199,227,251,267,284,296,316,333,337,358,358,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,692310
2,416,372,4,13,13,13,13,13,13,13,13,13,75,265,290,290,290,290,290,290,290,290,310,311,323,341,355,372,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,692311
7,416,374,4,9,9,9,9,9,9,9,9,9,75,264,289,289,289,289,289,289,289,289,303,309,324,340,358,374,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,692436
0,480,382,4,12,16,17,17,17,17,17,17,17,77,278,299,299,299,299,299,299,299,299,319,324,339,355,360,360,360,362,382,382,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,692477
7,584,473,4,12,32,32,32,32,32,32,32,32,93,282,308,308,308,308,308,308,308,308,330,330,346,362,372,394,397,397,414,414,414,414,422,435,451,468,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,692640
5,448,336,4,13,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,35,201,232,258,273,291,306,329,334,336,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,692698
0,480,382,4,15,17,20,20,20,20,20,20,20,81,281,303,303,303,303,303,303,306,306,322,322,339,357,363,363,363,363,382,382,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,692729
4,448,341,4,14,17,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,39,210,232,270,288,304,319,336,338,341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,692733
3,416,379,4,13,13,16,16,16,16,16,16,16,78,265,290,290,290,290,290,290,290,290,308,311,322,346,360,379,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,692900
6,416,374,4,11,11,11,11,11,11,11,11,11,76,265,291,291,291,291,291,291,291,291,308,309,326,343,359,374,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,692951
